���ٶ���ҳ
 
����ѯ�Ĺؼ����ǣ��ο��� 1994  ��������ٶ��������Գ������ٰ�������뱣����գ��������ӵ��Ѳ���

(�ٶȺ���ҳhttp://www.sport.gov.cn/files/jts/qyzcydy/zctc.xls�������޹أ����������ݸ��𡣰ٶȿ��ս�Ϊ�������ʱ֮��������������������վ�ļ�ʱҳ�档)

"ע��"
"2006��ȫ������˶�Ա�ϱ�ע����� ҳ"
"2007�������˶�Աע����ܱ�"
"���","����","�Ա�","��������","ע�ᵥλ"
344,"����","��","1998.6.180:18:11","�㽭"
41,"�����","Ů","1996��","����"
973,"����","Ů","1995.5.1","����"
146,"����","��","1992.11.27","ɽ��"
546,"������","��","1994.10.18","ɽ��"
123,"����","��","1993.8.11","�ӱ�"
175,"������","��","1989.10.07","����"
870,"������","Ů","1993.3.27.","�Ĵ�"
132,"����","Ů","1991.8.4","�ӱ�"
876,"������","��","1996.11.30","�Ĵ�"
91,"������","��","1986.09.09","���"
777,"����","��","1986.1.1","�㶫"
156,"����","Ů","1993.2.13","ɽ��"
373,"����","Ů","1991.10.17","����"
309,"����ܰ","Ů","1997.06.01","����"
425,"���κ�","��","1997.05.20","����"
260,"������","��","1997.08.06","�Ϻ�"
498,"������","Ů","2000.05.02","����"
550,"����","��","1989.11.17","����"
545,"����","��","1996.10.15","ɽ��"
116,"������","��","1986.3.30","�ӱ�"
732,"������","Ů","1998.5.6","����"
952,"������","Ů","1995.5.14","����"
247,"������","��","1996.02.25","�Ϻ�"
85,"���","Ů","1989.04.08","���"
366,"���μ�","Ů","1998.02.14","�㽭"
534,"����","��","1993.11.29","ɽ��"
651,"����","��","1989.11.12","����"
993,"������","��","1990.10.14","��ž�"
372,"��ٻ��","Ů","1991.9.14","����"
519,"����","Ů","1992.2.10","ɽ��"
533,"����ΰ","��","1993.7.29","ɽ��"
504,"��˧","��","1988.2.9","ɽ��"
552,"��˧","��","1986.10.07","����"
977,"��˹��","Ů","1998.6.6","����"
291,"�����","��","1992.1.11","����"
222,"������","��","1992.1.14","�Ϻ�"
84,"������","Ů","1986.02.14","���"
804,"����ٻ","Ů","1994.11.19","�㶫"
364,"��ޱ","Ů","1998.02.22","�㽭"
838,"��Τǿ","��","1997.6.23","����"
125,"���ĳ�","��","1992.3.26","�ӱ�"
18,"��Ϧ��","��","89.4.01","����"
733,"������","��","1997.6.24","����"
505,"������","��","1986.9.5","ɽ��"
55,"������","Ů","1998.1.18","����"
955,"��Ц","��","1989.11.19","����"
138,"���ĵ�","��","1995.5.2","�ӱ�"
31,"����","Ů","95.03.08","����"
953,"����Ԫ","Ů","1995.12.3","����"
5,"��н��","Ů","93.3.22","����"
81,"������","Ů","1999.1.3","����"
734,"�����","Ů","1999.5.16","����"
327,"����","Ů","1989.05.06","�㽭"
80,"������","Ů","1999.11.23","����"
531,"������","��","1993.12.13","ɽ��"
323,"����","��","1988.01.15","�㽭"
163,"����","Ů","1991.8.12","ɽ��"
905,"���V","Ů","1995.2.28","����"
335,"����","��","1993.03.24","�㽭"
839,"��־Ԫ","��","1997.02.12","����"
590,"��׿","��","1991.10.27","����"
574,"���ӳ�","��","1996.5.25","����"
555,"���Ӵ�","Ů","1994.10.07","����"
592,"���ӽ�","��","1990.11.17","����"
90,"����ǿ","��","1987.02.08","���"
764,"������","Ů","1996.5.17","����"
381,"ΣЦ","��","1998.04.20","����"
844,"Τ����","Ů","1999.12.27","����"
821,"Τ������","Ů","1995.8.14","����"
480,"κ��","��","1996.09.08","����"
443,"κ���","��","1992.01.22","����"
289,"κ��","��","1991.1.2","����"
481,"κ��","��","1996.09.08","����"
982,"κǧ�","��","1998.5.13","����"
513,"κΡ","Ů","1993.9.14","ɽ��"
151,"κ��","��","1992.6.11","ɽ��"
537,"κ����","Ů","1993.5.24","ɽ��"
758,"κ����","Ů","1996.5.24","����"
157,"���","Ů","1995.07.25","ɽ��"
385,"�ļ���","��","1991.1.11","����"
489,"�īh��","Ů","1999.07.28","����"
830,"��������","Ů","1992.2.5","����"
324,"����","��","1989.10.14","�㽭"
283,"��Ҷ��ط","��","1991.9.29","����"
735,"�ⰲ��","��","1997.11.4","����"
205,"�⳿��","Ů","1990.3.31","�Ϻ�"
406,"�⳿¶","Ů","1996.08.25","����"
97,"���","Ů","1994.10.04","���"
382,"���ΰ","��","1993.3.21","����"
299,"�⽿��","Ů","1992.1.8","����"
802,"������","Ů","1994.12.22","�㶫"
133,"��ͩ","Ů","1994.9.30","�ӱ�"
262,"��С��","��","1998.09.27","�Ϻ�"
263,"��С��","��","1998.09.27","�Ϻ�"
820,"�����","Ů","1995.8.18","����"
261,"������","��","1997.09.02","�Ϻ�"
46,"���ǻ�","Ů","1997.8.9","����"
306,"������","Ů","1995.06.24","����"
444,"���","��","1997.02.17","����"
945,"��ڻ�","��","1994.3.23","����"
775,"�龢ҵ","��","1987.1.15","�㶫"
248,"�ĺ�","��","1997.04.18","�Ϻ�"
39,"������","��","1994.4.5","����"
450,"���ľ�","Ů","2000.02.06","����"
566,"��ѩ��","Ů","1991.8.22","����"
70,"��͸���","��","1999.1.12","����"
736,"���޳�","��","1996.11.25","����"
737,"������","��","1998.11.1","����"
897,"������","��","1995.12.26","����"
738,"��˼ܲ","��","1997.11.7","����"
178,"Ф����","��","1992.12.30","����"
226,"Ф����","Ů","1992.12.23","�Ϻ�"
441,"ФĽ��","��","1996.10.13","����"
998,"Ф��","��","1985.01.01","��ž�"
854,"Ф�˿�","��","1986.8.22","�Ĵ�"
37,"Ф����","��","1996.1.30","����"
901,"Фɯ","Ů","1992.6.15","����"
208,"Ф����","Ů","1990.12.7","�Ϻ�"
239,"л��־","��","1996.12.16","�Ϻ�"
383,"л����","��","1978.3.7","����"
766,"л����","��","1993.9.13","����"
363,"л����","Ů","1997.01.09","�㽭"
812,"л��","��","1990.02.15","����"
924,"л����","��","1989.1.31","����"
930,"л����","Ů","1990.3.31","����"
739,"л���","Ů","1999.2.20","����"
314,"���","��","1996.01.10","����"
83,"���ں�","Ů","1991.07.12","���"
873,"�ܽ��","Ů","1995.3.30","�Ĵ�"
591,"�ܿ�","��","1991.08.15","����"
465,"������","Ů","1999.02.12","����"
414,"��Ө","Ů","1997.01.18","����"
10,"�쳼","��","86.1.23","����"
674,"����","��","1997.1.1","����"
22,"�����","��","1991.2.01","����"
211,"���","��","1991.4.13","�Ϻ�"
358,"�쿵��","��","1995.03.25","�㽭"
357,"�쿵��","��","1995.03.25","�㽭"
614,"����","��","1992.3.19","����"
963,"����˪","Ů","1997.7.31","����"
330,"��Ÿ","Ů","1992.03.14","�㽭"
609,"������","��","1994.1.21","����"
525,"������","Ů","1993.1.17","ɽ��"
108,"����","��","1993.03.17","���"
193,"������","Ů","1998.6.5","����"
196,"����","��","1982.7.16","�Ϻ�"
393,"������","Ů","1993.1.10","����"
69,"����","��","1996.8.10","����"
616,"������","Ů","1992.1.18","����"
254,"���|","Ů","1998.05.03","�Ϻ�"
403,"������","Ů","1998.01.13","����"
44,"������","Ů","1996.8.21","����"
253,"���h","Ů","1998.05.03","�Ϻ�"
799,"�����","Ů","1992.4.9","�㶫"
379,"۳Ȼ","Ů","1996.02.25","����"
520,"���","Ů","1992.11.16","ɽ��"
33,"�Ƽ�ҵ","��","1996.6.12","����"
529,"������","��","1992.4.30","ɽ��"
267,"��ʿ��","��","1998.08.02","�Ϻ�"
63,"����","��","1997.2.4","����"
374,"�ϳ�","Ů","1991.3.19","����"
315,"�Ϻ�","��","1995.02.12","����"
200,"������","��","1985.3.24","�Ϻ�"
608,"��ͫ","Ů","1995.6.19","����"
657,"������","Ů","1994.5.10","����"
488,"����ѩ","Ů","2000.01.09","����"
740,"���","��","1998.2.13","����"
266,"���","��","1998.04.15","�Ϻ�"
103,"�","��","1994.10.01","���"
916,"�����","Ů","1994.3.6","����"
910,"���","Ů","1996.6.13","����"
137,"�����","��","1997.7.3","�ӱ�"
741,"�����","��","1998.1.15","����"
997,"�����","��","1991.01.23","��ž�"
808,"����","��","1990.01.09","�㶫"
319,"���","��","1983.08.09","�㽭"
36,"�","��","1994.12.22","����"
881,"����","��","1996.10.24","�Ĵ�"
334,"����","��","1992.05.23","�㽭"
427,"������","Ů","1996.01.17","����"
74,"������","Ů","1998.4.12","����"
949,"����","Ů","1993.3.30","����"
228,"����ѩ","Ů","1993.8.5","�Ϻ�"
889,"��ʤ��","��","1988.6.19","����"
124,"��˧","��","1994.5.19","�ӱ�"
224,"��˧","��","1995.2.16","�Ϻ�"
980,"��˧","��","1999.5.27","����"
485,"��˼��","Ů","1999.06.16","����"
251,"������","Ů","1997.03.18","�Ϻ�"
582,"����","��","1980.02.08","����"
405,"��С��","Ů","1998.09.17","����"
914,"����","��","1983.10.15","����"
4,"���Ǻ�","Ů","88.8.24","����"
549,"����","��","1987.05.10","����"
1007,"����","��","1985.5.10","��ž�"
787,"������","Ů","1992.8.26","�㶫"
896,"��ע","��","1995.3.29","����"
605,"Ҧ��","��","1992.9.17","����"
401,"Ҧ����","Ů","1997.02.08","����"
150,"Ҧ����","��","1995.4.13","ɽ��"
210,"Ҧ����","��","1991.4.11","�Ϻ�"
742,"Ҧ��","Ů","1999.3.5","����"
974,"Ҧ˴��","Ů","1999.1.18","����"
338,"Ҷ�ӳ�","��","1992.11.01","�㽭"
68,"Ҷ¶��","��","1995.10.23","����"
408,"Ҷ쿽�","��","1996.12.26","����"
495,"Ҷִ��","��","2000.05.18","����"
407,"Ҷ����","��","1996.12.03","����"
650,"�׽�","��","1989.1.5","����"
743,"�׿�","Ů","1994.1.23","����"
744,"������","Ů","1999.2.6","����"
294,"������","Ů","1994.3.5","����"
583,"������","��","1982.06.03","����"
517,"���Ʒ�","Ů","1992.4.23","ɽ��"
464,"����ޱ","Ů","1999.01.25","����"
219,"Ӧ��","��","1994.4.19","�Ϻ�"
290,"�Ⱥ�","��","1992.4.26","����"
745,"�Ƚ�","��","1996.9.8","����"
410,"��ΰ��","��","1996.10.09","����"
544,"�ڵ��M","Ů","1993.10.11","ɽ��"
180,"�ں�","Ů","1997.08.07","����"
500,"����","��","1990.2.8","ɽ��"
975,"������","Ů","1999.4.26","����"
354,"�೬","��","1996.06.26","�㽭"
855,"���","��","1992.3.7","�Ĵ�"
856,"���","��","1992.3.7","�Ĵ�"
796,"�࿡��","��","1992.3.16","�㶫"
448,"������","Ů","1998.03.29","����"
28,"���Ĳ�","��","1994.12.15","����"
798,"��Ҳ","��","1992.10.8","�㶫"
496,"��谳�","��","2000.11.04","����"
268,"���","��","1994.01.18","�Ϻ�"
1012,"���ٻ","Ů","1994.1.18","��ž�"
199,"������","��","1986.3.16","�Ϻ�"
339,"������","��","1992.06.19","�㽭"
928,"�����","Ů","1990.8.3","����"
642,"��ͬ��","��","1997.1.15","�人��Ժ"
612,"Ԭ��","��","1994.2.8","����"
58,"Ԭ�Ѻ�","Ů","1998.1.27","����"
187,"Ԭ��","��","1998.10.18","����"
486,"Ԭ���u","Ů","1999.12.02","����"
912,"Ԭѩӱ","Ů","1996.3.22","����"
863,"Ԭ��","Ů","1994.5.23","�Ĵ�"
237,"������","Ů","1997.6.21","�Ϻ�"
269,"��ٳٳ","Ů","1999.02.18","�Ϻ�"
909,"������","Ů","1996.4.16","����"
746,"������","��","1996.6.24","����"
884,"����ϼ","Ů","1996.6.11","�Ĵ�"
227,"������","Ů","1992.2.15","�Ϻ�"
879,"��ӳ��","��","1996.5.11","�Ĵ�"
1003,"����","��","1995.01.25","��ž�"
747,"����","��","1997.3.31","����"
981,"�Լѱ�","��","1999.9.7","����"
934,"��¶","Ů","1994.7.16","����"
167,"��Խ","Ů","1996.12.18","ɽ��"
147,"�Ų���","��","1993.12.15","ɽ��"
558,"�ų���","��","1997.1.6","����"
35,"�ų���","��","1997.4.8","����"
468,"�ų�Ө","Ů","1998.01.12","����"
508,"�ų���","��","1989.5.12","ɽ��"
126,"�ŵ���","��","1992.2.10","�ӱ�"
946,"�Ŷ�","��","1995.8.23","����"
748,"�ŷ�Բ","Ů","1998.1.5","����"
954,"�ź���","��","1986.4.9","����"
522,"�Ż���","Ů","1992.9.25","ɽ��"
183,"�ż���","��","1994.11.07","����"
168,"�ż���","Ů","1995.11.10","ɽ��"
824,"�Ž���","��","1993.3.7","����"
541,"�Ž���","Ů","1996.8.16","ɽ��"
617,"���","Ů","1994.1.6","����"
570,"�ž�һ","��","1996.1.1","����"
565,"�ž�","Ů","1996.5.27","����"
886,"�ſ�ط","��","1984.6.21","����"
134,"�ſ���","Ů","1996.1.15","�ӱ�"
417,"���","��","1990.01.04","����"
388,"����","Ů","1992.7.14","����"
221,"��¶","��","1992.9.28","�Ϻ�"
194,"����ܲ","Ů","1998.7.27","����"
1,"���","Ů","86.4.30","����"
395,"����","��","1996.1.6","����"
506,"����","Ů","1990.12.22","ɽ��"
3,"����","Ů","90.8.04","����"
637,"����","Ů","1998.3.11","�人��Ժ"
419,"������","Ů","1995.07.15","����"
190,"������","��","1996.12.24","����"
874,"����","Ů","1994.12.10","�Ĵ�"
563,"������","��","1996.1.23","����"
440,"������","Ů","1992.01.27","����"
665,"��Ц����","��","1991.2.4","����"
304,"����ޥ","Ů","1995.05.19","����"
523,"��о��","Ů","1992.1.19","ɽ��"
207,"��ܰ","Ů","1990.10.6","�Ϻ�"
846,"����","��","1981.10.28","�Ĵ�"
241,"��ѩ","Ů","1997.1.8","�Ϻ�"
580,"������","Ů","1998.9.10","����"
646,"������","Ů","1991.5.17","����"
494,"����ӱ","Ů","1995.06.26","����"
438,"����","��","1991.01.26","����"
93,"��Ң","��","1988.02.19","���"
632,"��ҵ����","Ů","1994.5.14","�人��Ժ"
538,"��һ��","Ů","1993.9.21","ɽ��"
875,"�����","��","1996.6.3","�Ĵ�"
165,"��ӱ","Ů","1994.12.22","ɽ��"
153,"���","Ů","1994.1.2","ɽ��"
231,"�����","Ů","1994.10.28","�Ϻ�"
976,"�����","Ů","1998.7.13","����"
784,"������","Ů","1988.7.25","�㶫"
166,"����","Ů","1995.10.29","ɽ��"
453,"�ūh","Ů","1998.09.09","����"
898,"����","��","1998.8.25","����"
749,"���л�","��","1998.2.1","����"
174,"���ٲ�","��","1989.12.19","����"
257,"����","��","1997.01.05","�Ϻ�"
351,"�����","��","1996.09.23","�㽭"
514,"���","Ů","1993.12.15","ɽ��"
47,"�Գ��h","Ů","1997.8.31","����"
559,"�Դ�","��","1997.1.3","����"
98,"�Լ���","Ů","1993.10.31","���"
95,"�Կ�","��","1991.01.12","���"
526,"����","Ů","1992.1.13","ɽ��"
13,"��½��","��","92.2.16","����"
59,"����","��","1997.3.12","����"
499,"����","��","1990.7.2","ɽ��"
518,"��ٻ","Ů","1993.1.1","ɽ��"
300,"����","Ů","1993.1.25","����"
297,"������","Ů","1992.8.27","����"
141,"����","Ů","1996.7.7","�ӱ�"
548,"����","��","1987.03.14","����"
1006,"����","��","1986.3.14","��ž�"
750,"��ӱ","Ů","1998.3.4","����"
101,"������","��","1995.11.05","���"
413,"֣��ɯ","Ů","1997.01.21","����"
671,"֣��","��","1996.1.28","����"
303,"֣��","Ů","1994.02.10","����"
894,"֣ȫ��","��","1996.5.1","����"
402,"֣�F��","Ů","1999.01.10","����"
962,"֣ɯɯ","Ů","1997.6.13","����"
851,"֣ΰ","��","1985.10.30","�Ĵ�"
539,"֣��","��","1990.10.25","ɽ��"
120,"֣��","��","1992.12.16","�ӱ�"
862,"������","Ů","1994.1.17","�Ĵ�"
332,"������","Ů","1994.05.21","�㽭"
475,"����","��","1998.03.29","����"
751,"�ܲ���","��","1997.9.17","����"
752,"�ܳ�","Ů","1998.11.29","����"
759,"�ܼӱ�","Ů","1996.6.5","����"
645,"�ܾ���","Ů","1991.8.8","����"
753,"����","Ů","1998.10.6","����"
392,"����","Ů","1994.3.6","����"
756,"���","Ů","1999.1.1","����"
472,"������","Ů","1999.01.12","����"
225,"������","��","1995.8.1","�Ϻ�"
371,"����","Ů","1991.06.11","����"
390,"���ɺ�","Ů","1996.1.15","����"
668,"��ʫ��","��","1996.7.18","����"
754,"����¡","��","1998.9.3","����"
110,"��ѩ","Ů","1998.02.03","���"
449,"������","Ů","1999.01.30","����"
613,"��һ��","��","1994.6.9","����"
755,"��ӱ","Ů","1998.2.7","����"
362,"����Ƽ","Ů","1997.03.07","�㽭"
278,"��ף��","��","1987.5.18","����"
6,"��׿��","Ů","88.9.14","����"
948,"�쳬Ȼ","��","1993.3.8","����"
950,"���","Ů","1993.9.8","����"
117,"������","��","1988.10.21","�ӱ�"
999,"�쿡��","��","1984.07.03","��ž�"
462,"�쿡��","Ů","1999.08.23","����"
783,"�쿡͢","��","1990.1.23","�㶫"
871,"������","Ů","1996.2.14","�Ĵ�"
258,"������","��","1997.01.13","�Ϻ�"
72,"����","��","1997.1.12","����"
647,"��ɣɣ","Ů","1990.7.10","����"
368,"��˼��","Ů","1998.01.23","�㽭"
276,"�����","��","1989.3.7","����"
937,"������","��","1993.4.22","����"
54,"��ѩӨ","Ů","1998.3.2","����"
312,"���ǹ�","��","1995.07.23","����"
215,"������","��","1986.6.11","�Ϻ�"
322,"�����","��","1987.11.14","�㽭"
965,"�����","Ů","1997.5.26","����"
305,"��ܿ","Ů","1990.11.28","����"
781,"����Ȫ","��","1990.4.2","�㶫"
313,"ף��","��","1996.12.17","����"
878,"�޾�Դ","��","1998.1.3","�Ĵ�"
847,"�޿�","��","1987.3.23","�Ĵ�"
597,"����","Ů","1991.06.05","����"
490,"��һ��","Ů","1999.09.20","����"
913,"����","Ů","1994.6.6","����"
